config_id,method,trial,params,fitness,head_to_head_score,runtime,memory,bit_string
1,hill_climb,0,"{'numRestarts': 1, 'numIterations': 10}",2.72,2.68,0.01559,21,000001010101110101100
2,hill_climb,0,"{'numRestarts': 1, 'numIterations': 20}",2.62,2.57,0.02688,21,011101011111011100110
3,hill_climb,0,"{'numRestarts': 1, 'numIterations': 40}",2.68,2.64,0.04761,21,011100010100110011000
4,hill_climb,0,"{'numRestarts': 1, 'numIterations': 80}",2.62,2.57,0.09063,21,000001000011010001010
5,hill_climb,0,"{'numRestarts': 1, 'numIterations': 160}",2.46,2.38,0.18592,21,010101111001111100010
6,hill_climb,0,"{'numRestarts': 2, 'numIterations': 10}",2.7,2.66,0.02352,21,000101100110010001110
7,hill_climb,0,"{'numRestarts': 2, 'numIterations': 20}",2.56,2.5,0.04612,21,001100110101001011110
8,hill_climb,0,"{'numRestarts': 2, 'numIterations': 40}",2.61,2.55,0.09308,21,001000000011011100000
9,hill_climb,0,"{'numRestarts': 2, 'numIterations': 80}",2.68,2.64,0.18521,21,010001110110000101110
10,hill_climb,0,"{'numRestarts': 2, 'numIterations': 160}",2.7,2.66,0.36961,21,011101111110010001110
11,hill_climb,0,"{'numRestarts': 4, 'numIterations': 10}",2.68,2.64,0.04703,21,011101000100101001100
12,hill_climb,0,"{'numRestarts': 4, 'numIterations': 20}",2.72,2.68,0.09304,21,010001011101010011100
13,hill_climb,0,"{'numRestarts': 4, 'numIterations': 40}",2.64,2.59,0.1823,21,011101000100100011010
14,hill_climb,0,"{'numRestarts': 4, 'numIterations': 80}",2.66,2.61,0.36286,21,010000111000011111000
15,hill_climb,0,"{'numRestarts': 4, 'numIterations': 160}",2.68,2.64,0.73047,21,011101001110101101100
16,hill_climb,0,"{'numRestarts': 8, 'numIterations': 10}",2.67,2.62,0.09207,21,010000101100000011000
17,hill_climb,0,"{'numRestarts': 8, 'numIterations': 20}",2.72,2.68,0.18317,21,000001011101101001000
18,hill_climb,0,"{'numRestarts': 8, 'numIterations': 40}",2.72,2.68,0.39064,21,011001000100101011000
19,hill_climb,0,"{'numRestarts': 8, 'numIterations': 80}",2.68,2.64,0.73647,21,011101110110101011100
20,hill_climb,0,"{'numRestarts': 8, 'numIterations': 160}",2.68,2.64,1.47813,21,001001111101000101010
21,hill_climb,0,"{'numRestarts': 1, 'numIterations': 10}",2.29,2.24,0.05393,85,1010110011011111111101100011101000010000000101010011011101000000110101000100110010110
22,hill_climb,0,"{'numRestarts': 1, 'numIterations': 20}",2.55,2.49,0.10642,85,0010001111010110010100011101000000100000100101100101111010110010011110110111101111000
23,hill_climb,0,"{'numRestarts': 1, 'numIterations': 40}",2.17,2.19,0.21566,85,0011101110100010010111010111010011101110000111110100010111011011001010110010101100001
24,hill_climb,0,"{'numRestarts': 1, 'numIterations': 80}",2.33,2.37,0.43334,85,0011101101100001010111010011010011010011000101011101010110100111110011110111101110000
25,hill_climb,0,"{'numRestarts': 1, 'numIterations': 160}",2.61,2.56,0.84351,85,0010010111011000010101000010011110000010010101111111101010100101101111100111111000110
26,hill_climb,0,"{'numRestarts': 2, 'numIterations': 10}",2.71,2.66,0.10487,85,0111011011011100010001010001010011111011101011001011100011111001101010011010101110000
27,hill_climb,0,"{'numRestarts': 2, 'numIterations': 20}",2.62,2.56,0.20696,85,0110010000000010110100101111100000100101101100110010111000100101000111101001010110110
28,hill_climb,0,"{'numRestarts': 2, 'numIterations': 40}",2.64,2.59,0.41397,85,0010011101110001111000011000001001010101100110011000010110100111111111101101110000010
29,hill_climb,0,"{'numRestarts': 2, 'numIterations': 80}",2.62,2.57,0.82977,85,0011011111000100110001101001001000010110100010000011001001011111100101000100010110110
30,hill_climb,0,"{'numRestarts': 2, 'numIterations': 160}",2.68,2.63,1.65792,85,0000011100011110001001000110001010010100000010100100111010011110100111101011011000100
31,hill_climb,0,"{'numRestarts': 4, 'numIterations': 10}",2.69,2.64,0.21577,85,0110001100101000000000001101111110010100110001111110011111111010110101010001110110100
